Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_T001_001,SE_T030_001,SE_T030_002,SE_T030_003,PCT_SE_T030_002,PCT_SE_T030_003,SE_T033_001,SE_T033_002,SE_T033_003,SE_T033_004,SE_T033_005,SE_T033_006,SE_T033_007,PCT_SE_T033_002,PCT_SE_T033_003,PCT_SE_T033_004,PCT_SE_T033_005,PCT_SE_T033_006,PCT_SE_T033_007,SE_T057_001,SE_T083_001,SE_T093_001,SE_T099_001,SE_T099_002,SE_T099_003,SE_T099_004,SE_T099_005,SE_T099_006,SE_T099_007,SE_T099_008,PCT_SE_T099_002,PCT_SE_T099_003,PCT_SE_T099_004,PCT_SE_T099_005,PCT_SE_T099_006,PCT_SE_T099_007,PCT_SE_T099_008,SE_T104_001,SE_T106_001,SE_T114_001,SE_T114_002,SE_T114_003,PCT_SE_T114_002,PCT_SE_T114_003,SE_T115_001,SE_T115_002,SE_T115_003,PCT_SE_T115_002,PCT_SE_T115_003,SE_T116_001,SE_T116_002,SE_T116_003,PCT_SE_T116_002,PCT_SE_T116_003
"01","04000US01","Alabama","Alabama","AL","040","00","ACSSF","0000001",,,,,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4747424,275604,21814,253790,7.91,92.09,3748844,2259707,16245,2243462,2027919,215543,1489137,60.28,0.43,59.84,54.09,5.75,39.72,42934,23483,2161247,1831269,736622,1062612,4683,21361,114,1397,4480,40.22,58.03,0.26,1.17,0.01,0.08,0.24,674,636.068319694734,1117857,280932,836925,25.13,74.87,2886264,462034,2424230,16.01,83.99,627311,70419,556892,11.23,88.77
"02","04000US02","Alaska","Alaska","AK","040","00","ACSSF","0000001",,,,,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700703,42629,2995,39634,7.03,92.97,536544,384749,17791,366958,336026,30932,151795,71.71,3.32,68.39,62.63,5.77,28.29,69014,31944,304373,252920,127113,25039,83916,14727,32,1421,672,50.26,9.9,33.18,5.82,0.01,0.56,0.27,1017,983.337395041762,182576,23313,159263,12.77,87.23,450642,39296,411346,8.72,91.28,51390,2502,48888,4.87,95.13
"04","04000US04","Arizona","Arizona","AZ","040","00","ACSSF","0000001",,,,,"04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6337373,366509,30070,336439,8.2,91.8,4895581,3027149,19709,3007440,2739077,268363,1868432,61.83,0.4,61.43,55.95,5.48,38.17,50752,25784,2816719,2344215,914661,1349682,1540,46804,1602,6731,23195,39.02,57.58,0.07,2,0.07,0.29,0.99,881,908.33144044286,1596749,366118,1230631,22.93,77.07,3750516,567477,3183039,15.13,84.87,849925,69980,779945,8.23,91.77
"05","04000US05","Arkansas","Arkansas","AR","040","00","ACSSF","0000001",,,,,"05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2895928,164368,11282,153086,6.86,93.14,2267563,1373224,6848,1366376,1252276,114100,894339,60.56,0.3,60.26,55.23,5.03,39.44,40149,21833,1309888,1121386,571426,491701,1826,51216,178,3036,2003,50.96,43.85,0.16,4.57,0.02,0.27,0.18,637,601.546899478971,696101,186278,509823,26.76,73.24,1720805,285667,1435138,16.6,83.4,397278,44877,352401,11.3,88.7
"06","04000US06","California","California","CA","040","00","ACSSF","0000001",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36969200,2256129,120375,2135754,5.34,94.66,28796402,18618649,146361,18472288,16603417,1868871,10177753,64.66,0.51,64.15,57.66,6.49,35.34,61632,29634,13631129,12433172,8732442,3033438,38644,220878,9565,41691,356514,70.24,24.4,0.31,1.78,0.08,0.34,2.87,1185,1241.56027023559,9156618,1826580,7330038,19.95,80.05,22983252,3016341,19966911,13.12,86.88,4071924,368560,3703364,9.05,90.95
"08","04000US08","Colorado","Colorado","CO","040","00","ACSSF","0000001",,,,,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4966061,273767,17958,255809,6.56,93.44,3888310,2710732,31286,2679446,2476167,203279,1177578,69.71,0.8,68.91,63.68,5.23,30.29,57685,30816,2197823,1941193,1544603,334456,2708,40270,2533,11154,5469,79.57,17.23,0.14,2.07,0.13,0.57,0.28,883,927.579201192648,1196763,198147,998616,16.56,83.44,3136215,366621,2769594,11.69,88.31,519182,42959,476223,8.27,91.73
"09","04000US09","Connecticut","Connecticut","CT","040","00","ACSSF","0000001",,,,,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3558172,202458,8596,193862,4.25,95.75,2839677,1937088,8699,1928389,1764755,163634,902589,68.22,0.31,67.91,62.15,5.76,31.78,69243,37627,1482798,1360115,467528,203362,654783,25409,346,6424,2263,34.37,14.95,48.14,1.87,0.03,0.47,0.17,1020,1035.76905973849,810097,102381,707716,12.64,87.36,2162357,192863,1969494,8.92,91.08,475737,31527,444210,6.63,93.37
"10","04000US10","Delaware","Delaware","DE","040","00","ACSSF","0000001",,,,,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,890856,51674,3731,47943,7.22,92.78,709757,459204,3916,455288,420057,35231,250553,64.7,0.55,64.15,59.18,4.96,35.3,59317,29659,403095,332837,169493,98995,58474,3555,70,1459,791,50.92,29.74,17.57,1.07,0.02,0.44,0.24,975,961.142520743316,202000,33640,168360,16.65,83.35,541112,54576,486536,10.09,89.91,122632,8589,114043,7,93
"11","04000US11","District of Columbia","District of Columbia","DC","040","00","ACSSF","0000001",,,,,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593955,36325,2426,33899,6.68,93.32,502503,337523,3115,334408,300913,33495,164980,67.17,0.62,66.55,59.88,6.67,32.83,61835,43993,295510,260136,165961,82443,8358,127,11,1388,1848,63.8,31.69,3.21,0.05,0,0.53,0.71,1135,1233.76827669658,101879,28813,73066,28.28,71.72,393417,63842,329575,16.23,83.77,65464,9178,56286,14.02,85.98
"12","04000US12","Florida","Florida","FL","040","00","ACSSF","0000001",,,,,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18688787,992198,66887,925311,6.74,93.26,15169949,9264920,58331,9206589,8258511,948078,5905029,61.07,0.38,60.69,54.44,6.25,38.93,47827,26733,8944635,7140096,432892,6558020,22086,15291,1781,3141,106885,6.06,91.85,0.31,0.21,0.02,0.04,1.5,981,1003.1295159858,3940092,822875,3117217,20.88,79.12,11200930,1546872,9654058,13.81,86.19,3141489,309653,2831836,9.86,90.14
"13","04000US13","Georgia","Georgia","GA","040","00","ACSSF","0000001",,,,,"13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9600612,574750,45173,529577,7.86,92.14,7402545,4813601,55361,4758240,4288924,469316,2588944,65.03,0.75,64.28,57.94,6.34,34.97,49736,25383,4063024,3490754,1708085,1726907,10290,33800,406,2399,8867,48.93,49.47,0.29,0.97,0.01,0.07,0.25,835,819.570940937025,2443197,552123,1891074,22.6,77.4,5917547,877257,5040290,14.82,85.18,976002,112082,863920,11.48,88.52
"15","04000US15","Hawaii","Hawaii","HI","040","00","ACSSF","0000001",,,,,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1346554,68345,3412,64933,4.99,95.01,1079024,717929,38699,679230,635956,43274,361095,66.54,3.59,62.95,58.94,4.01,33.46,67116,29203,516394,445513,15322,150719,106,2114,5729,291,271232,3.44,33.83,0.02,0.47,1.29,0.07,60.88,1313,1325.47900840099,297648,40410,257238,13.58,86.42,828071,80391,747680,9.71,90.29,186171,13586,172585,7.3,92.7
"16","04000US16","Idaho","Idaho","ID","040","00","ACSSF","0000001",,,,,"16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1549987,92438,6008,86430,6.5,93.5,1172324,763598,3832,759766,699895,59871,408726,65.14,0.33,64.81,59.7,5.11,34.86,46890,22788,661851,575497,323813,186521,14769,43835,183,5100,1276,56.27,32.41,2.57,7.62,0.03,0.89,0.22,709,703.100885290915,416818,74741,342077,17.93,82.07,917007,127984,789023,13.96,86.04,185245,14009,171236,7.56,92.44
"17","04000US17","Illinois","Illinois","IL","040","00","ACSSF","0000001",,,,,"17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12790182,745464,40865,704599,5.48,94.52,10029404,6688329,21831,6666498,6043771,622727,3341075,66.69,0.22,66.47,60.26,6.21,33.31,56576,29376,5285389,4773002,4045158,655557,13375,23564,695,19458,15195,84.75,13.73,0.28,0.49,0.01,0.41,0.32,860,895.323787975474,3095323,573593,2521730,18.53,81.47,7863004,936606,6926398,11.91,88.09,1528696,130229,1398467,8.52,91.48
"18","04000US18","Indiana","Indiana","IN","040","00","ACSSF","0000001",,,,,"18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6454254,384108,26833,357275,6.99,93.01,5035313,3283673,4927,3278746,2984502,294244,1751640,65.21,0.1,65.12,59.27,5.84,34.79,48393,24497,2788797,2472870,1735369,633820,31122,53983,520,12559,5497,70.18,25.63,1.26,2.18,0.02,0.51,0.22,704,696.614559284041,1573243,313848,1259395,19.95,80.05,3889646,511305,3378341,13.15,86.85,793060,59997,733063,7.57,92.43
"19","04000US19","Iowa","Iowa","IA","040","00","ACSSF","0000001",,,,,"19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3032266,179671,7501,172170,4.17,95.83,2392818,1647363,2376,1644987,1554416,90571,745455,68.85,0.1,68.75,64.96,3.79,31.15,50451,26110,1332487,1219137,961300,208428,12284,20232,302,11550,5041,78.85,17.1,1.01,1.66,0.02,0.95,0.41,637,636.569536987501,710629,109269,601360,15.38,84.62,1796426,206464,1589962,11.49,88.51,425710,31803,393907,7.47,92.53
"20","04000US20","Kansas","Kansas","KS","040","00","ACSSF","0000001",,,,,"20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2830985,165024,7514,157510,4.55,95.45,2192495,1506400,17253,1489147,1393658,95489,686095,68.71,0.79,67.92,63.56,4.36,31.29,50594,26545,1228959,1104479,857479,219585,1406,19279,230,5092,1408,77.64,19.88,0.13,1.75,0.02,0.46,0.13,699,706.343164869164,705712,118261,587451,16.76,83.24,1688135,201235,1486900,11.92,88.08,352827,27688,325139,7.85,92.15
"21","04000US21","Kentucky","Kentucky","KY","040","00","ACSSF","0000001",,,,,"21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4316040,239862,15025,224837,6.26,93.74,3412180,2065869,17710,2048159,1865652,182507,1346311,60.54,0.52,60.02,54.68,5.35,39.46,42248,23033,1921067,1681085,795234,804118,22341,51313,379,4722,2978,47.3,47.83,1.33,3.05,0.02,0.28,0.18,623,596.511732200865,1000752,251569,749183,25.14,74.86,2637840,438347,2199493,16.62,83.38,547501,67031,480470,12.24,87.76
"22","04000US22","Louisiana","Louisiana","LA","040","00","ACSSF","0000001",,,,,"22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4484596,265964,22659,243305,8.52,91.48,3503250,2163213,16206,2147007,1974967,172040,1340037,61.75,0.46,61.29,56.38,4.91,38.25,44086,23853,1944234,1675097,687018,968798,1467,12535,163,1558,3558,41.01,57.84,0.09,0.75,0.01,0.09,0.21,745,702.873283588187,1095801,287785,808016,26.26,73.74,2732866,446158,2286708,16.33,83.67,527395,66762,460633,12.66,87.34
"23","04000US23","Maine","Maine","ME","040","00","ACSSF","0000001",,,,,"23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1328543,72481,3461,69020,4.78,95.22,1086610,707618,3052,704566,654300,50266,378992,65.12,0.28,64.84,60.21,4.63,34.88,47898,26195,718914,551601,60266,25204,399569,60149,325,4729,1359,10.93,4.57,72.44,10.9,0.06,0.86,0.25,736,711.940684713376,271320,46070,225250,16.98,83.02,821451,100973,720478,12.29,87.71,200483,18103,182380,9.03,90.97
"24","04000US24","Maryland","Maryland","MD","040","00","ACSSF","0000001",,,,,"24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5736545,330449,18260,312189,5.53,94.47,4547457,3166018,28952,3137066,2909466,227600,1381439,69.62,0.64,68.99,63.98,5,30.38,72419,35751,2369168,2128377,1025643,813918,246964,27621,322,8788,5121,48.19,38.24,11.6,1.3,0.02,0.41,0.24,1139,1153.51246270638,1334938,153486,1181452,11.5,88.5,3591229,296606,3294623,8.26,91.74,671036,52518,618518,7.83,92.17
"25","04000US25","Massachusetts","Massachusetts","MA","040","00","ACSSF","0000001",,,,,"25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6512227,385050,16878,368172,4.38,95.62,5267692,3573919,5940,3567979,3280503,287476,1693773,67.85,0.11,67.73,62.28,5.46,32.15,65981,35051,2799357,2522409,1273731,340128,851319,38149,762,12601,5719,50.5,13.48,33.75,1.51,0.03,0.5,0.23,1037,1054.66764567464,1405216,190347,1214869,13.55,86.45,4033275,404147,3629128,10.02,89.98,850188,78973,771215,9.29,90.71
"26","04000US26","Michigan","Michigan","MI","040","00","ACSSF","0000001",,,,,"26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9920621,601912,32262,569650,5.36,94.64,7840553,4913677,5348,4908329,4306814,601515,2926876,62.67,0.07,62.6,54.93,7.67,37.33,48669,25482,4532215,3825182,3320127,279295,71078,114746,534,27635,11767,86.8,7.3,1.86,3,0.01,0.72,0.31,742,757.950966595067,2339941,510572,1829369,21.82,78.18,6054987,902333,5152654,14.9,85.1,1302284,105553,1196731,8.11,91.89
"27","04000US27","Minnesota","Minnesota","MN","040","00","ACSSF","0000001",,,,,"27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5278190,299382,10015,289367,3.35,96.65,4147665,2939455,2892,2936563,2734914,201649,1208210,70.87,0.07,70.8,65.94,4.86,29.13,58476,30310,2339293,2094265,1626771,305761,72074,52764,294,25053,11548,77.68,14.6,3.44,2.52,0.01,1.2,0.55,783,804.438163056378,1262815,176594,1086221,13.98,86.02,3251721,335074,2916647,10.3,89.7,641413,53486,587927,8.34,91.66
