Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_T001_001,SE_T030_001,SE_T030_002,SE_T030_003,PCT_SE_T030_002,PCT_SE_T030_003,SE_T033_001,SE_T033_002,SE_T033_003,SE_T033_004,SE_T033_005,SE_T033_006,SE_T033_007,PCT_SE_T033_002,PCT_SE_T033_003,PCT_SE_T033_004,PCT_SE_T033_005,PCT_SE_T033_006,PCT_SE_T033_007,SE_T057_001,SE_T083_001,SE_T093_001,SE_T099_001,SE_T099_002,SE_T099_003,SE_T099_004,SE_T099_005,SE_T099_006,SE_T099_007,SE_T099_008,PCT_SE_T099_002,PCT_SE_T099_003,PCT_SE_T099_004,PCT_SE_T099_005,PCT_SE_T099_006,PCT_SE_T099_007,PCT_SE_T099_008,SE_T104_001,SE_T106_001,SE_T114_001,SE_T114_002,SE_T114_003,PCT_SE_T114_002,PCT_SE_T114_003,SE_T115_001,SE_T115_002,SE_T115_003,PCT_SE_T115_002,PCT_SE_T115_003,SE_T116_001,SE_T116_002,SE_T116_003,PCT_SE_T116_002,PCT_SE_T116_003
"28","04000US28","Mississippi","Mississippi","MS","040","00","ACSSF","0000001",,,,,"28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2956700,181358,14132,167226,7.79,92.21,2287478,1358958,13829,1345129,1210301,134828,928520,59.41,0.6,58.8,52.91,5.89,40.59,38718,20521,1266417,1085062,508418,552896,1816,18552,44,1272,2064,46.86,50.96,0.17,1.71,0,0.12,0.19,680,606.864252059401,744133,230291,513842,30.95,69.05,1755268,335301,1419967,19.1,80.9,361039,52213,308826,14.46,85.54
"29","04000US29","Missouri","Missouri","MO","040","00","ACSSF","0000001",,,,,"29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5955802,344681,22219,322462,6.45,93.55,4700400,3056406,21391,3035015,2790203,244812,1643994,65.02,0.46,64.57,59.36,5.21,34.98,47202,25371,2702890,2354104,1505130,738458,7074,92475,328,6584,4055,63.94,31.37,0.3,3.93,0.01,0.28,0.17,693,689.192485632124,1394927,278608,1116319,19.97,80.03,3594556,479612,3114944,13.34,86.66,787634,70395,717239,8.94,91.06
"30","04000US30","Montana","Montana","MT","040","00","ACSSF","0000001",,,,,"30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,982854,56157,4129,52028,7.35,92.65,786732,513196,3468,509728,477082,32646,273536,65.23,0.44,64.79,60.64,4.15,34.77,45324,24640,478030,403495,277637,78824,7052,34976,254,3936,816,68.81,19.54,1.75,8.67,0.06,0.98,0.2,649,632.31593699734,218931,42533,176398,19.43,80.57,601115,85355,515760,14.2,85.8,138636,12016,126620,8.67,91.33
"31","04000US31","Nebraska","Nebraska","NE","040","00","ACSSF","0000001",,,,,"31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1813061,105897,4171,101726,3.94,96.06,1409203,1001009,5684,995325,941270,54055,408194,71.03,0.4,70.63,66.79,3.84,28.97,50695,26113,793243,715703,519541,172176,5080,10501,119,6574,1712,72.59,24.06,0.71,1.47,0.02,0.92,0.24,672,674.244033583816,445315,71670,373645,16.09,83.91,1081628,121382,960246,11.22,88.78,231762,18700,213062,8.07,91.93
"32","04000US32","Nevada","Nevada","NV","040","00","ACSSF","0000001",,,,,"32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2673396,142901,14002,128899,9.8,90.2,2086005,1401953,10273,1391680,1246387,145293,684052,67.21,0.49,66.72,59.75,6.97,32.79,55553,27625,1160680,986741,657253,301788,7930,13196,399,4060,2115,66.61,30.58,0.8,1.34,0.04,0.41,0.21,1011,1049.16153141782,652030,120072,531958,18.42,81.58,1670927,196435,1474492,11.76,88.24,311673,24396,287277,7.83,92.17
"33","04000US33","New Hampshire","New Hampshire","NH","040","00","ACSSF","0000001",,,,,"33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1315911,77934,2303,75631,2.96,97.04,1063324,743342,1608,741734,695066,46668,319982,69.91,0.15,69.76,65.37,4.39,30.09,64664,32357,611916,514869,170017,39699,262737,34081,155,5377,2803,33.02,7.71,51.03,6.62,0.03,1.04,0.54,956,949.629399337229,286345,28291,258054,9.88,90.12,822083,62258,759825,7.57,92.43,167541,11085,156456,6.62,93.38
"34","04000US34","New Jersey","New Jersey","NJ","040","00","ACSSF","0000001",,,,,"34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8753064,476947,18232,458715,3.82,96.18,6935191,4633565,9431,4624134,4221383,402751,2301626,66.81,0.14,66.68,60.87,5.81,33.19,71180,35678,3543967,3180854,2390555,340617,420231,12364,286,8455,8346,75.15,10.71,13.21,0.39,0.01,0.27,0.26,1131,1156.51919080354,2045903,268519,1777384,13.12,86.88,5398466,449093,4949373,8.32,91.68,1133187,87558,1045629,7.73,92.27
"35","04000US35","New Mexico","New Mexico","NM","040","00","ACSSF","0000001",,,,,"35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2037136,120278,10878,109400,9.04,90.96,1581130,974512,8754,965758,886857,78901,606618,61.63,0.55,61.08,56.09,4.99,38.37,44631,23537,896228,762002,592395,109638,1047,50394,2375,4920,1233,77.74,14.39,0.14,6.61,0.31,0.65,0.16,713,705.12638026225,506867,137070,369797,27.04,72.96,1226767,208776,1017991,17.02,82.98,261174,32455,228719,12.43,87.57
"36","04000US36","New York","New York","NY","040","00","ACSSF","0000001",,,,,"36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19302448,1108455,58306,1050149,5.26,94.74,15494360,9881672,26568,9855104,9051668,803436,5612688,63.78,0.17,63.6,58.42,5.19,36.22,56951,31796,8081303,7215687,4133315,653872,2173724,152341,1680,61827,38928,57.28,9.06,30.12,2.11,0.02,0.86,0.54,1025,1102.00496556462,4281841,871312,3410529,20.35,79.65,12015606,1565356,10450250,13.03,86.97,2489715,285439,2204276,11.46,88.54
"37","04000US37","North Carolina","North Carolina","NC","040","00","ACSSF","0000001",,,,,"37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9418736,530707,37393,493314,7.05,92.95,7411079,4784984,87592,4697392,4241650,455742,2626095,64.57,1.18,63.38,57.23,6.15,35.43,46291,25256,4286863,3664119,1268095,2086193,215239,78129,931,4949,10583,34.61,56.94,5.87,2.13,0.03,0.14,0.29,744,728.070292855836,2232050,504338,1727712,22.6,77.4,5767343,849053,4918290,14.72,85.28,1162754,120165,1042589,10.33,89.67
"38","04000US38","North Dakota","North Dakota","ND","040","00","ACSSF","0000001",,,,,"38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666783,40178,1969,38209,4.9,95.1,536039,376826,5948,370878,358106,12772,159213,70.3,1.11,69.19,66.81,2.38,29.7,49415,27305,315517,278669,154348,101662,14002,2897,55,3495,2210,55.39,36.48,5.02,1.04,0.02,1.25,0.79,584,583.473999163512,146254,21129,125125,14.45,85.55,406689,46733,359956,11.49,88.51,90522,11026,79496,12.18,87.82
"39","04000US39","Ohio","Ohio","OH","040","00","ACSSF","0000001",,,,,"39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11525536,663220,33140,630080,5,95,9110226,5883960,11667,5872293,5326405,545888,3226266,64.59,0.13,64.46,58.47,5.99,35.41,48071,25618,5119693,4554007,3345528,934563,141058,89531,883,29717,12727,73.46,20.52,3.1,1.97,0.02,0.65,0.28,697,702.075369798704,2699622,572022,2127600,21.19,78.81,6977391,957504,6019887,13.72,86.28,1536515,124667,1411848,8.11,91.89
"40","04000US40","Oklahoma","Oklahoma","OK","040","00","ACSSF","0000001",,,,,"40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3714520,214898,15810,199088,7.36,92.64,2897182,1823779,21884,1801895,1685029,116866,1073403,62.95,0.76,62.19,58.16,4.03,37.05,44287,23770,1656132,1432735,921128,466576,1556,29006,47,12603,1819,64.29,32.57,0.11,2.02,0,0.88,0.13,659,642.087170149552,904990,207625,697365,22.94,77.06,2214798,332495,1882303,15.01,84.99,480328,45926,434402,9.56,90.44
"41","04000US41","Oregon","Oregon","OR","040","00","ACSSF","0000001",,,,,"41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3801991,205808,13327,192481,6.48,93.52,3039160,1947759,3085,1944674,1753398,191276,1091401,64.09,0.1,63.99,57.69,6.29,35.91,49850,26561,1666014,1509554,603231,729618,54055,106295,546,11901,3908,39.96,48.33,3.58,7.04,0.04,0.79,0.26,830,862.306304755552,848403,166082,682321,19.58,80.42,2366284,342682,2023602,14.48,85.52,512733,41608,471125,8.11,91.89
"42","04000US42","Pennsylvania","Pennsylvania","PA","040","00","ACSSF","0000001",,,,,"42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12660739,742701,35590,707111,4.79,95.21,10209810,6456527,9366,6447161,5938507,508654,3753283,63.24,0.09,63.15,58.16,4.98,36.76,51651,27824,5554939,4952566,2716491,969160,1034922,193145,906,26481,11461,54.85,19.57,20.9,3.9,0.02,0.53,0.23,770,785.635940406482,2757475,488855,2268620,17.73,82.27,7626743,903265,6723478,11.84,88.16,1862302,156749,1705553,8.42,91.58
"44","04000US44","Rhode Island","Rhode Island","RI","040","00","ACSSF","0000001",,,,,"44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1053959,66421,3513,62908,5.29,94.71,855960,567760,3741,564019,513558,50461,288200,66.33,0.44,65.89,60,5.9,33.67,55975,29685,462346,410475,210817,34097,157426,6235,62,1096,742,51.36,8.31,38.35,1.52,0.02,0.27,0.18,901,895.982188752956,223262,39900,183362,17.87,82.13,646193,75943,570250,11.75,88.25,142589,13611,128978,9.55,90.45
"45","04000US45","South Carolina","South Carolina","SC","040","00","ACSSF","0000001",,,,,"45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4575864,265080,18087,246993,6.82,93.18,3624311,2262934,36657,2226277,1999063,227214,1361377,62.44,1.01,61.43,55.16,6.27,37.56,44587,23854,2117357,1758732,522992,1174665,34896,19009,167,1656,5347,29.74,66.79,1.98,1.08,0.01,0.09,0.3,728,699.175533365046,1058864,258033,800831,24.37,75.63,2775249,430454,2344795,15.51,84.49,599107,65218,533889,10.89,89.11
"46","04000US46","South Dakota","South Dakota","SD","040","00","ACSSF","0000001",,,,,"46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,807697,47276,2905,44371,6.14,93.86,630184,438039,3529,434510,413552,20958,192145,69.51,0.56,68.95,65.62,3.33,30.49,48010,24925,361057,318466,212734,81886,11204,6211,82,4623,1726,66.8,25.71,3.52,1.95,0.03,1.45,0.54,595,573.795846221829,196051,34850,161201,17.78,82.22,473801,60061,413740,12.68,87.32,109150,12426,96724,11.38,88.62
"47","04000US47","Tennessee","Tennessee","TN","040","00","ACSSF","0000001",,,,,"47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6297991,348506,18652,329854,5.35,94.65,4978954,3122238,17136,3105102,2818005,287097,1856716,62.71,0.34,62.36,56.6,5.77,37.29,43989,24197,2794990,2457997,973475,1408291,16752,52013,270,2472,4724,39.6,57.29,0.68,2.12,0.01,0.1,0.19,707,684.526536432153,1466924,352438,1114486,24.03,75.97,3864518,595842,3268676,15.42,84.58,807734,87919,719815,10.88,89.12
"48","04000US48","Texas","Texas","TX","040","00","ACSSF","0000001",,,,,"48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24774187,1496132,104598,1391534,6.99,93.01,18747892,12285284,106249,12179035,11288597,890438,6462608,65.53,0.57,64.96,60.21,4.75,34.47,50920,25548,9869239,8667807,3682776,4881531,11683,40010,927,14411,36469,42.49,56.32,0.13,0.46,0.01,0.17,0.42,814,827.699117916231,6690026,1628615,5061411,24.34,75.66,15023259,2210510,12812749,14.71,85.29,2459840,280976,2178864,11.42,88.58
"49","04000US49","Utah","Utah","UT","040","00","ACSSF","0000001",,,,,"49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2715379,175784,9520,166264,5.42,94.58,1948759,1345620,6865,1338755,1251302,87453,603139,69.05,0.35,68.7,64.21,4.49,30.95,57783,23650,968821,871358,768786,84367,2074,12880,237,2257,757,88.23,9.68,0.24,1.48,0.03,0.26,0.09,813,837.256717366486,841134,108982,732152,12.96,87.04,1590671,179773,1410898,11.3,88.7,238783,15370,223413,6.44,93.56
"50","04000US50","Vermont","Vermont","VT","040","00","ACSSF","0000001",,,,,"50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,624958,38402,1200,37202,3.12,96.88,511749,351086,580,350506,328365,22141,160663,68.61,0.11,68.49,64.17,4.33,31.39,53422,28376,321284,256711,76501,11237,128566,37031,119,2640,617,29.8,4.38,50.08,14.43,0.05,1.03,0.24,843,837.183570145354,127280,17667,109613,13.88,86.12,386904,43635,343269,11.28,88.72,86137,6459,79678,7.5,92.5
"51","04000US51","Virginia","Virginia","VA","040","00","ACSSF","0000001",,,,,"51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7926192,448121,17641,430480,3.94,96.06,6295555,4231576,122472,4109104,3843773,265331,2063979,67.22,1.95,65.27,61.06,4.21,32.78,63302,33040,3345898,2991025,1172057,1490454,228981,84662,445,7487,6939,39.19,49.83,7.66,2.83,0.01,0.25,0.23,1024,1059.60314770489,1817407,255616,1561791,14.06,85.94,4935872,487732,4448140,9.88,90.12,928114,75074,853040,8.09,91.91
"53","04000US53","Washington","Washington","WA","040","00","ACSSF","0000001",,,,,"53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6652845,371148,21631,349517,5.83,94.17,5269197,3474595,52571,3422024,3135962,286062,1794602,65.94,1,64.94,59.51,5.43,34.06,58890,30481,2861985,2602568,1011804,1368465,81984,116866,722,16167,6560,38.88,52.58,3.15,4.49,0.03,0.62,0.25,923,969.659804019997,1541265,255002,1286263,16.54,83.46,4190690,499945,3690745,11.93,88.07,787535,61562,725973,7.82,92.18
"54","04000US54","West Virginia","West Virginia","WV","040","00","ACSSF","0000001",,,,,"54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1846372,99081,7096,91985,7.16,92.84,1504751,826469,1710,824759,762595,62164,678282,54.92,0.11,54.81,50.68,4.13,45.08,39550,22010,880962,740080,354722,296132,29928,53127,282,4691,1198,47.93,40.01,4.04,7.18,0.04,0.63,0.16,574,510.42218438643,379006,89865,289141,23.71,76.29,1129930,194188,935742,17.19,82.81,285284,29310,255974,10.27,89.73
"55","04000US55","Wisconsin","Wisconsin","WI","040","00","ACSSF","0000001",,,,,"55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5664893,326074,12740,313334,3.91,96.09,4487568,3084116,4326,3079790,2859925,219865,1403452,68.73,0.1,68.63,63.73,4.9,31.27,52374,27192,2609819,2279738,1750951,307361,90763,102129,431,20377,7726,76.8,13.48,3.98,4.48,0.02,0.89,0.34,735,743.899526112062,1315376,216165,1099211,16.43,83.57,3461526,388426,3073100,11.22,88.78,735813,57064,678749,7.76,92.24
"56","04000US56","Wyoming","Wyoming","WY","040","00","ACSSF","0000001",,,,,"56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554697,30729,1812,28917,5.9,94.1,436090,304922,3115,301807,287634,14173,131168,69.92,0.71,69.21,65.96,3.25,30.08,56380,28952,258990,219628,157899,44923,935,13135,235,2151,350,71.89,20.45,0.43,5.98,0.11,0.98,0.16,708,691.780970033982,130902,17510,113392,13.38,86.62,344493,33261,311232,9.66,90.34,65901,4129,61772,6.27,93.73
"72","04000US72","Puerto Rico","Puerto Rico","PR","040","00","ACSSF","0000001",,,,,"72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3742586,230381,18823,211558,8.17,91.83,2934611,1375100,1977,1373123,1135064,238059,1559511,46.86,0.07,46.79,38.68,8.11,53.14,19122,10658,1500329,1230093,15896,193009,300,449,6784,611,1013044,1.29,15.69,0.02,0.04,0.55,0.05,82.36,438,303.912646824039,907207,512889,394318,56.53,43.47,2266707,946421,1320286,41.75,58.25,526390,216745,309645,41.18,58.82
