Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_T001_001,SE_T013_001,SE_T013_002,SE_T013_003,SE_T013_004,SE_T013_005,SE_T013_006,SE_T013_007,SE_T013_008,PCT_SE_T013_002,PCT_SE_T013_003,PCT_SE_T013_004,PCT_SE_T013_005,PCT_SE_T013_006,PCT_SE_T013_007,PCT_SE_T013_008,SE_T030_001,SE_T030_002,SE_T030_003,PCT_SE_T030_002,PCT_SE_T030_003,SE_T033_001,SE_T033_002,SE_T033_003,SE_T033_004,SE_T033_005,SE_T033_006,SE_T033_007,PCT_SE_T033_002,PCT_SE_T033_003,PCT_SE_T033_004,PCT_SE_T033_005,PCT_SE_T033_006,PCT_SE_T033_007,SE_T037_001,SE_T037_002,SE_T037_003,PCT_SE_T037_002,PCT_SE_T037_003,SE_T057_001,SE_T083_001,SE_T157_001,SE_T093_001,SE_T099_001,SE_T099_002,SE_T099_003,SE_T099_004,SE_T099_005,SE_T099_006,SE_T099_007,SE_T099_008,PCT_SE_T099_002,PCT_SE_T099_003,PCT_SE_T099_004,PCT_SE_T099_005,PCT_SE_T099_006,PCT_SE_T099_007,PCT_SE_T099_008,SE_T104_001,SE_T106_001,SE_T114_001,SE_T114_002,SE_T114_003,PCT_SE_T114_002,PCT_SE_T114_003,SE_T115_001,SE_T115_002,SE_T115_003,PCT_SE_T115_002,PCT_SE_T115_003,SE_T116_001,SE_T116_002,SE_T116_003,PCT_SE_T116_002,PCT_SE_T116_003,SE_T117_001,SE_T117_002,SE_T117_003,SE_T117_004,SE_T117_005,SE_T117_006,SE_T117_007,PCT_SE_T117_002,PCT_SE_T117_003,PCT_SE_T117_004,PCT_SE_T117_005,PCT_SE_T117_006,PCT_SE_T117_007
"01","04000US01","Alabama","Alabama","al","040","00","ACSSF","0000001",,,,,"01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4841164,4841164,3325037,1282053,23919,60744,2008,61991,85412,68.68,26.48,0.49,1.25,0.04,1.28,1.76,260405,12114,248291,4.65,95.35,3864302,2238654,12150,2226504,2042025,184479,1625648,57.93,0.31,57.62,52.84,4.77,42.07,2226504,2042025,184479,91.71,8.29,44758,24736,0.4769,2209335,1851061,641721,1177271,3393,20135,119,1564,6858,34.67,63.6,0.18,1.09,0.01,0.08,0.37,728,690.779220111207,1090244,289382,800862,26.54,73.46,2907950,502942,2405008,17.3,82.7,722398,76342,646056,10.57,89.43,4720592,381490,227622,259554,513115,470184,2868627,8.08,4.82,5.5,10.87,9.96,60.77
"02","04000US02","Alaska","Alaska","ak","040","00","ACSSF","0000001",,,,,"02",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736855,736855,483518,24443,103574,44218,8862,9900,62340,65.62,3.32,14.06,6,1.2,1.34,8.46,38544,1640,36904,4.25,95.75,568732,400475,16382,384093,353954,30139,168257,70.42,2.88,67.53,62.24,5.3,29.58,384093,353954,30139,92.15,7.85,74444,34191,0.4174,309171,250235,125773,29626,74327,17064,13,2161,1271,50.26,11.84,29.7,6.82,0.01,0.86,0.51,1173,1160.51230725237,184156,26482,157674,14.38,85.62,466724,43294,423430,9.28,90.72,68184,3050,65134,4.47,95.53,719064,32063,18394,22369,55006,54681,536551,4.46,2.56,3.11,7.65,7.6,74.62
"04","04000US04","Arizona","Arizona","az","040","00","ACSSF","0000001",,,,,"04",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6728577,6728577,5235158,287110,296732,205229,12863,468906,222579,77.8,4.27,4.41,3.05,0.19,6.97,3.31,367080,20111,346969,5.48,94.52,5290839,3146717,17373,3129344,2879372,249972,2144122,59.47,0.33,59.15,54.42,4.72,40.53,3129344,2879372,249972,92.01,7.99,51340,26686,0.4682,2913541,2448919,885985,1469271,1899,48703,7302,5282,30477,36.18,60,0.08,1.99,0.3,0.22,1.24,937,961.72461209477,1592547,403560,1188987,25.34,74.66,3922559,667596,3254963,17.02,82.98,1058417,94480,963937,8.93,91.07,6573523,550653,287606,327377,680394,658105,4069388,8.38,4.38,4.98,10.35,10.01,61.91
"05","04000US05","Arkansas","Arkansas","ar","040","00","ACSSF","0000001",,,,,"05",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2968472,2968472,2307136,460638,18697,41539,6738,67645,66079,77.72,15.52,0.63,1.4,0.23,2.28,2.23,160197,7472,152725,4.66,95.34,2339307,1364187,4445,1359742,1266552,93190,975120,58.32,0.19,58.13,54.14,3.98,41.68,1359742,1266552,93190,93.15,6.85,42336,23401,0.4708,1341391,1141480,532064,554824,1203,46827,181,3647,2734,46.61,48.61,0.11,4.1,0.02,0.32,0.24,689,654.771597947085,694104,186130,507974,26.82,73.18,1738141,309019,1429122,17.78,82.22,449159,47282,401877,10.53,89.47,2881404,226272,141891,174268,345445,324071,1669457,7.85,4.92,6.05,11.99,11.25,57.94
"06","04000US06","California","California","ca","040","00","ACSSF","0000001",,,,,"06",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38654206,38654206,23680584,2261835,285512,5354608,150908,5133600,1787159,61.26,5.85,0.74,13.85,0.39,13.28,4.62,2120314,66313,2054001,3.13,96.87,30565746,19391320,130452,19260868,17577142,1683726,11174426,63.44,0.43,63.01,57.51,5.51,36.56,19260868,17577142,1683726,91.26,8.74,63783,31458,0.488,13911737,12807387,8677423,3384008,32082,214482,35062,44929,419401,67.75,26.42,0.25,1.67,0.27,0.35,3.27,1297,1366.69102711972,9004598,1974976,7029622,21.93,78.07,24027673,3526901,20500772,14.68,85.32,4880873,502380,4378493,10.29,89.71,37913144,2600145,1459870,1944242,3793052,3549192,24566643,6.86,3.85,5.13,10,9.36,64.8
"08","04000US08","Colorado","Colorado","co","040","00","ACSSF","0000001",,,,,"08",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5359295,5359295,4517058,219349,50160,157523,7441,224029,183735,84.28,4.09,0.94,2.94,0.14,4.18,3.43,274541,12600,261941,4.59,95.41,4245559,2897359,33135,2864224,2692529,171695,1348200,68.24,0.78,67.46,63.42,4.04,31.76,2864224,2692529,171695,94.01,5.99,62520,33230,0.459,2284863,2051616,1541675,442554,1955,41919,3985,12325,7203,75.14,21.57,0.1,2.04,0.19,0.6,0.35,1057,1093.64089417359,1229418,193212,1036206,15.72,84.28,3348629,395793,2952836,11.82,88.18,663010,48933,614077,7.38,92.62,5241057,283254,154643,200041,426187,434510,3742422,5.4,2.95,3.82,8.13,8.29,71.41
"09","04000US09","Connecticut","Connecticut","ct","040","00","ACSSF","0000001",,,,,"09",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3588570,3588570,2768080,372696,9399,152782,1031,177594,106988,77.14,10.39,0.26,4.26,0.03,4.95,2.98,203789,5708,198081,2.8,97.2,2911925,1957060,8367,1948693,1793688,155005,954865,67.21,0.29,66.92,61.6,5.32,32.79,1948693,1793688,155005,92.05,7.95,71755,39906,0.4947,1493798,1354713,512493,214951,581382,31062,658,9815,4352,37.83,15.87,42.92,2.29,0.05,0.72,0.32,1094,1114.81088692821,763850,107690,656160,14.1,85.9,2182409,214771,1967638,9.84,90.16,533413,38003,495410,7.12,92.88,3479672,167970,85468,107026,219339,232317,2667552,4.83,2.46,3.08,6.3,6.68,76.66
"10","04000US10","Delaware","Delaware","de","040","00","ACSSF","0000001",,,,,"10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,934695,934695,647002,203027,3494,34428,461,20452,25831,69.22,21.72,0.37,3.68,0.05,2.19,2.76,48375,2242,46133,4.63,95.37,753039,474821,2860,471961,438292,33669,278218,63.05,0.38,62.67,58.2,4.47,36.95,471961,438292,33669,92.87,7.13,61017,31118,0.4488,417927,348051,179711,113337,47102,4159,215,2078,1449,51.63,32.56,13.53,1.19,0.06,0.6,0.42,1039,1017.96936040589,200766,35389,165377,17.63,82.37,558339,63527,494812,11.38,88.62,149868,10532,139336,7.03,92.97,908973,52305,27961,29182,70680,74457,654388,5.75,3.08,3.21,7.78,8.19,71.99
"11","04000US11","District of Columbia","District of Columbia","dc","040","00","ACSSF","0000001",,,,,"11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659009,659009,266035,318598,2174,24036,271,29650,18245,40.37,48.35,0.33,3.65,0.04,4.5,2.77,32931,1208,31723,3.67,96.33,554780,385056,3505,381551,348225,33326,169724,69.41,0.63,68.78,62.77,6.01,30.59,381551,348225,33326,91.27,8.73,72935,48781,0.5334,306711,276546,156963,109239,5338,64,196,1407,3339,56.76,39.5,1.93,0.02,0.07,0.51,1.21,1362,1453.68270744596,112812,29114,83698,25.81,74.19,439450,72467,366983,16.49,83.51,72692,10479,62213,14.42,85.58,624954,61318,24658,26084,47978,37463,427453,9.81,3.95,4.17,7.68,5.99,68.4
"12","04000US12","Florida","Florida","fl","040","00","ACSSF","0000001",,,,,"12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19934451,19934451,15130748,3216994,52904,521272,11288,505877,495368,75.9,16.14,0.27,2.61,0.06,2.54,2.48,946962,45128,901834,4.77,95.23,16339299,9613594,56151,9557443,8755427,802016,6725705,58.84,0.34,58.49,53.59,4.91,41.16,9557443,8755427,802016,91.61,8.39,48900,27598,0.4852,9152815,7393262,406564,6823283,12499,14059,2516,3471,130870,5.5,92.29,0.17,0.19,0.03,0.05,1.77,1032,1063.3533670358,4000918,933624,3067294,23.34,76.66,11783535,1818564,9964971,15.43,84.57,3729881,387070,3342811,10.38,89.62,19514334,1371825,805493,961940,2100350,2032353,12242373,7.03,4.13,4.93,10.76,10.41,62.74
"13","04000US13","Georgia","Georgia","ga","040","00","ACSSF","0000001",,,,,"13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10099320,10099320,6039389,3148134,28950,373983,4916,281491,222457,59.8,31.17,0.29,3.7,0.05,2.79,2.2,568833,29685,539148,5.22,94.78,7882965,4957087,48862,4908225,4489112,419113,2925878,62.88,0.62,62.26,56.95,5.32,37.12,4908225,4489112,419113,91.46,8.54,51037,26678,0.4816,4156518,3611706,1623387,1931285,6558,34294,259,3029,12894,44.95,53.47,0.18,0.95,0.01,0.08,0.36,897,892.307412128938,2461526,625065,1836461,25.39,74.61,6150591,995117,5155474,16.18,83.82,1216939,126712,1090227,10.41,89.59,9829056,795146,444759,506989,1013461,969433,6099268,8.09,4.52,5.16,10.31,9.86,62.05
"15","04000US15","Hawaii","Hawaii","hi","040","00","ACSSF","0000001",,,,,"15",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1413673,1413673,353643,25871,2715,537363,143973,13479,336629,25.02,1.83,0.19,38.01,10.18,0.95,23.81,64174,2337,61837,3.64,96.36,1137804,742161,38777,703384,664616,38768,395643,65.23,3.41,61.82,58.41,3.41,34.77,703384,664616,38768,94.49,5.51,71977,30970,0.4369,530289,452030,14304,133619,139,1311,12655,390,289612,3.16,29.56,0.03,0.29,2.8,0.09,64.07,1456,1502.41029056698,302617,42609,260008,14.08,85.92,850203,88679,761524,10.43,89.57,223108,17289,205819,7.75,92.25,1375928,72035,35595,40947,89673,106315,1031363,5.24,2.59,2.98,6.52,7.73,74.96
"16","04000US16","Idaho","Idaho","id","040","00","ACSSF","0000001",,,,,"16",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1635483,1635483,1493155,10433,21454,21630,2003,44758,42050,91.3,0.64,1.31,1.32,0.12,2.74,2.57,91959,4394,87565,4.78,95.22,1251275,783014,3459,779555,731170,48385,468261,62.58,0.28,62.3,58.43,3.87,37.42,779555,731170,48385,93.79,6.21,49174,24280,0.4457,686013,596107,335076,198466,9570,46051,224,4888,1832,56.21,33.29,1.61,7.73,0.04,0.82,0.31,764,767.30865607941,425033,80844,344189,19.02,80.98,950029,142796,807233,15.03,84.97,229307,20945,208362,9.13,90.87,1604369,98749,61323,84513,177397,186388,995999,6.16,3.82,5.27,11.06,11.62,62.08
"17","04000US17","Illinois","Illinois","il","040","00","ACSSF","0000001",,,,,"17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12851684,12851684,9270907,1837612,29399,655799,4186,753559,300222,72.14,14.3,0.23,5.1,0.03,5.86,2.34,690750,25027,665723,3.62,96.38,10206768,6697000,17244,6679756,6134121,545635,3509768,65.61,0.17,65.44,60.1,5.35,34.39,6679756,6134121,545635,91.83,8.17,59196,31502,0.4789,5310327,4802124,3972167,744996,8250,24322,835,23128,28426,82.72,15.51,0.17,0.51,0.02,0.48,0.59,925,976.98494779648,2947192,576159,2371033,19.55,80.45,7881679,1026049,6855630,13.02,86.98,1719667,151523,1568144,8.81,91.19,12548538,801989,445399,506343,1073635,1050773,8670399,6.39,3.55,4.04,8.56,8.37,69.09
"18","04000US18","Indiana","Indiana","in","040","00","ACSSF","0000001",,,,,"18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6589578,6589578,5534759,608226,15799,130232,2746,151500,146316,83.99,9.23,0.24,1.98,0.04,2.3,2.22,364838,18708,346130,5.13,94.87,5185793,3316952,2844,3314108,3085179,228929,1868841,63.96,0.05,63.91,59.49,4.41,36.04,3314108,3085179,228929,93.09,6.91,50433,26117,0.4494,2830669,2513828,1695558,721028,20117,57815,714,11114,7482,67.45,28.68,0.8,2.3,0.03,0.44,0.3,758,757.853639181144,1550099,328570,1221529,21.2,78.8,3934773,562349,3372424,14.29,85.71,904054,66775,837279,7.39,92.61,6388926,435472,240676,281546,609230,623675,4198327,6.82,3.77,4.41,9.54,9.76,65.71
"19","04000US19","Iowa","Iowa","ia","040","00","ACSSF","0000001",,,,,"19",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3106589,3106589,2823890,103052,9951,66570,2422,39410,61294,90.9,3.32,0.32,2.14,0.08,1.27,1.97,173381,5857,167524,3.38,96.62,2459591,1664170,1703,1662467,1587178,75289,795421,67.66,0.07,67.59,64.53,3.06,32.34,1662467,1587178,75289,95.47,4.53,54570,28872,0.4422,1362619,1242641,934293,263647,7480,19929,433,10391,6468,75.19,21.22,0.6,1.6,0.03,0.84,0.52,715,726.558875395664,714124,109300,604824,15.31,84.69,1824063,225327,1598736,12.35,87.65,467621,35201,432420,7.53,92.47,3005808,165463,92037,112328,255050,266155,2114775,5.5,3.06,3.74,8.49,8.85,70.36
"20","04000US20","Kansas","Kansas","ks","040","00","ACSSF","0000001",,,,,"20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2898292,2898292,2468923,167706,23871,77605,1874,62283,96030,85.19,5.79,0.82,2.68,0.06,2.15,3.31,161467,6172,155295,3.82,96.18,2255916,1505247,17329,1487918,1408918,79000,750669,66.72,0.77,65.96,62.45,3.5,33.28,1487918,1408918,79000,94.69,5.31,53571,28478,0.4555,1248955,1115858,827356,259633,1412,19853,267,4599,2738,74.15,23.27,0.13,1.78,0.02,0.41,0.25,775,791.098358254664,710859,122480,588379,17.23,82.77,1708410,220764,1487646,12.92,87.08,396922,29918,367004,7.54,92.46,2816191,158397,98434,116331,254398,266010,1922621,5.62,3.5,4.13,9.03,9.45,68.27
"21","04000US21","Kentucky","Kentucky","ky","040","00","ACSSF","0000001",,,,,"21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4411989,4411989,3859516,350242,9052,57084,2584,40674,92837,87.48,7.94,0.21,1.29,0.06,0.92,2.1,230557,9683,220874,4.2,95.8,3511065,2085433,14735,2070698,1914189,156509,1425632,59.4,0.42,58.98,54.52,4.46,40.6,2070698,1914189,156509,92.44,7.56,44811,24802,0.4741,1951090,1718217,754387,884842,15125,52735,314,5823,4991,43.91,51.5,0.88,3.07,0.02,0.34,0.29,690,665.998555181882,991800,255223,736577,25.73,74.27,2653025,477123,2175902,17.98,82.02,630377,71793,558584,11.39,88.61,4275202,341511,226003,236625,449373,417531,2604159,7.99,5.29,5.53,10.51,9.77,60.91
"22","04000US22","Louisiana","Louisiana","la","040","00","ACSSF","0000001",,,,,"22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4645670,4645670,2909290,1494201,26403,78719,1464,50434,85159,62.62,32.16,0.57,1.69,0.03,1.09,1.83,244937,15849,229088,6.47,93.53,3654913,2209139,15085,2194054,2025728,168326,1445774,60.44,0.41,60.03,55.42,4.61,39.56,2194054,2025728,168326,92.33,7.67,45652,25515,0.4903,2011700,1731398,636448,1076483,988,10125,611,1322,5421,36.76,62.17,0.06,0.58,0.04,0.08,0.31,800,760.908967897456,1097930,305691,792239,27.84,72.16,2803847,504910,2298937,18.01,81.99,612848,78969,533879,12.89,87.11,4514625,397168,244521,247881,477220,429442,2718393,8.8,5.42,5.49,10.57,9.51,60.21
"23","04000US23","Maine","Maine","me","040","00","ACSSF","0000001",,,,,"23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1329923,1329923,1260476,16303,8013,14643,211,3151,27126,94.78,1.23,0.6,1.1,0.02,0.24,2.04,65493,2067,63426,3.16,96.84,1101688,696028,1770,694258,652638,41620,405660,63.18,0.16,63.02,59.24,3.78,36.82,694258,652638,41620,94.01,5.99,50826,28473,0.4515,727127,551109,83987,29389,350795,74570,521,10525,1322,15.24,5.33,63.65,13.53,0.09,1.91,0.24,790,778.503019542709,253173,45212,207961,17.86,82.14,806042,108337,697705,13.44,86.56,235231,20856,214375,8.87,91.13,1294446,67067,50027,57311,122647,124291,873103,5.18,3.86,4.43,9.47,9.6,67.45
"24","04000US24","Maryland","Maryland","md","040","00","ACSSF","0000001",,,,,"24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5959902,5959902,3408240,1765926,15946,362259,2792,218586,186153,57.19,29.63,0.27,6.08,0.05,3.67,3.12,311681,11634,300047,3.73,96.27,4764901,3249911,28072,3221839,3005753,216086,1514990,68.21,0.59,67.62,63.08,4.53,31.79,3221839,3005753,216086,93.29,6.71,76067,37756,0.4513,2421909,2177492,1038900,877347,207818,32116,1600,10322,9389,47.71,40.29,9.54,1.47,0.07,0.47,0.43,1264,1273.58385328946,1328964,176259,1152705,13.26,86.74,3694480,339521,3354959,9.19,90.81,796119,61055,735064,7.67,92.33,5819563,276386,136880,163569,359952,400777,4481999,4.75,2.35,2.81,6.19,6.89,77.02
"25","04000US25","Massachusetts","Massachusetts","ma","040","00","ACSSF","0000001",,,,,"25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6742143,6742143,5343665,489233,13931,411736,2002,278562,203014,79.26,7.26,0.21,6.11,0.03,4.13,3.01,380211,9938,370273,2.61,97.39,5522235,3725838,4627,3721211,3468864,252347,1796397,67.47,0.08,67.39,62.82,4.57,32.53,3721211,3468864,252347,93.22,6.78,70954,38069,0.4826,2836658,2558889,1374077,384621,723433,44635,1346,18782,11995,53.7,15.03,28.27,1.74,0.05,0.73,0.47,1129,1164.69510774667,1369854,204202,1165652,14.91,85.09,4157633,448178,3709455,10.78,89.22,978542,88456,890086,9.04,90.96,6506029,345195,175157,220484,420409,422023,4922761,5.31,2.69,3.39,6.46,6.49,75.66
"26","04000US26","Michigan","Michigan","mi","040","00","ACSSF","0000001",,,,,"26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9909600,9909600,7817827,1376446,52891,276769,2492,111377,271798,78.89,13.89,0.53,2.79,0.03,1.12,2.74,549476,24450,525026,4.45,95.55,7953581,4866369,3718,4862651,4449717,412934,3087212,61.18,0.05,61.14,55.95,5.19,38.82,4862651,4449717,412934,91.51,8.49,50803,27549,0.4648,4544920,3860394,3283240,345879,48282,130128,696,35411,16758,85.05,8.96,1.25,3.37,0.02,0.92,0.43,799,815.687605630557,2185519,499145,1686374,22.84,77.16,6009220,954631,5054589,15.89,84.11,1489126,121290,1367836,8.15,91.85,9683865,714978,409522,450566,877963,879083,6351753,7.38,4.23,4.65,9.07,9.08,65.59
"27","04000US27","Minnesota","Minnesota","mn","040","00","ACSSF","0000001",,,,,"27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5450868,5450868,4597525,310853,56904,246819,1969,88296,148502,84.34,5.7,1.04,4.53,0.04,1.62,2.72,286771,8578,278193,2.99,97.01,4311636,3012522,2228,3010294,2864441,145853,1299114,69.87,0.05,69.82,66.44,3.38,30.13,3010294,2864441,145853,95.15,4.85,63217,33225,0.449,2382855,2135310,1635095,360181,46177,53094,402,25118,15243,76.57,16.87,2.16,2.49,0.02,1.18,0.71,873,903.197479411972,1261600,175079,1086521,13.88,86.12,3316219,346668,2969551,10.45,89.55,749200,55449,693751,7.4,92.6,5327019,249635,143404,184157,391774,411114,3946935,4.69,2.69,3.46,7.35,7.72,74.09
